org_name,org_city,org_state,org_country,org_type,org_duns,latitude,longitude,congressional_district,pi_name,pi_first_name,pi_last_name,pi_title,pi_profile_id,all_pis,pi_count,grant_amount,start_date,end_date,project_title,activity_code,fiscal_year,project_number,funding_mechanism,nih_institute,nih_institute_name,therapeutic_area,spending_categories,top_terms,is_active,is_new_grant,project_url,signal_type,signal_score,outsource_likelihood,abstract
BOSTON CHILDREN'S HOSPITAL,BOSTON,MA,UNITED STATES,Independent Hospitals,076593722,42.337481,-71.104964,MA-07,ZHIGANG  HE,ZHIGANG,HE,PROFESSOR,6719263,ZHIGANG  HE; Kuan Hong  Wang,2,674950,2026-01-16,2030-12-31,Dissecting Neural Circuits for Top-Down Control of Sympathetic Functions,R01,2026,1R01NS142815-01A1,Non-SBIR/STTR,NINDS,National Institute of Neurological Disorders and Stroke,Neurology,,Address; Adrenergic Agents; Animals; Architecture; Arousal; Axon; Behavior; Behavior monitoring; Behavioral; Blood Pressure; Brain; Cardiovascular system; Cells; Central Nervous System; Chest,Yes,No,https://reporter.nih.gov/project-details/11295258,Fresh funding,A+,LOW,Abstract/Project Summary As an essential component of most behaviors; the sympathetic system regulates many vital physiological processes; such as heart rate; blood pressure; and respiration. Sympathetic activities exhibit an arousal state- dependent basal level (tone); which is subject to behavioral context-dependent regulation (activation and inactivation). In contrast to its importance; much less is known about top-down sympathetic regulation. Our recent studies reveal several populations of 
ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,NEW YORK,NY,UNITED STATES,SCHOOLS OF MEDICINE,078861598,40.790284,-73.946781,NY-13,Jaroslav  Bendl,Jaroslav,Bendl,ASSISTANT PROFESSOR,15004005,Jaroslav  Bendl,1,670266,2026-01-20,2030-12-31,Mapping the Epigenomic and Spatial Transcriptomic Landscape in Parkinson's Disease,R01,2026,1R01NS143073-01A1,Non-SBIR/STTR,NINDS,National Institute of Neurological Disorders and Stroke,Neurology,,3-Dimensional; Address; Affect; Alzheimer's Disease; Alzheimer's disease related dementia; Amyloid beta-Protein; Atlases; Attention; Automobile Driving; Autopsy; Biological Assay; Biology; Brain; Brain Diseases; Brain region,Yes,Yes,https://reporter.nih.gov/project-details/11296024,NEW GRANT | Fresh funding | Commercial,A+,MEDIUM,Project Summary Alzheimer’s disease (AD) and Alzheimer’s disease-related dementia (ADRD) and Parkinson’s disease (PD) are chronic neurodegenerative disorders characterized clinically by cognitive impairment and neuropathologically by abnormal protein accumulations (Aβ and α-Synuclein). Recent advances in understanding transcriptomic changes in AD and PD have focused on specific cell subpopulations and brain regions; such as microglia in the parahippocampal gyrus in AD and dopaminergic neurons in
UNIVERSITY OF PITTSBURGH AT PITTSBURGH,PITTSBURGH,PA,UNITED STATES,BIOMED ENGR/COL ENGR/ENGR STA,004514360,40.440909,-79.959125,PA-12,Bistra  Iordanova,Bistra,Iordanova,ASSISTANT PROFESSOR,8835824,Bistra  Iordanova; LIANG  ZHAN,2,664619,2026-01-01,2030-12-31,Multiscale Models of Age-Specific Neurometabolic Coupling,R01,2026,1R01AG092661-01,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,Action Potentials; Address; Affect; Age; Aging; Alzheimer's Disease; Alzheimer's disease model; Alzheimer’s disease biomarker; Amyloid; Amyloid Proteins; Animal Model; Astrocytes; Attention; Biological Markers; Blood capillaries,Yes,No,https://reporter.nih.gov/project-details/11116485,Fresh funding | Commercial,A+,MEDIUM,Cognition is intricately linked to the metabolic processes of the brain; yet existing computational models often overlook the metabolic costs associated with cognitive function. This oversight is critical; especially in neurodegenerative diseases like Alzheimer's; where metabolic dysfunctions play a significant role in cognitive decline. Despite advancements; research biases towards familial AD models have hindered a comprehensive understanding of metabolic changes in aging and late- onset AD; c
OREGON HEALTH & SCIENCE UNIVERSITY,PORTLAND,OR,UNITED STATES,SCHOOLS OF MEDICINE,096997515,45.49882,-122.685647,OR-01,Lei Garrett Wang,Lei,Wang,ASSISTANT PROFESSOR,15758038,Lei Garrett Wang,1,659094,2026-01-01,2030-12-31,Early Detection of Alzheimer's Disease using Noninvasive Retinal Fluorescence Imaging,R01,2026,1R01AG092507-01A1,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,Address; Alzheimer disease detection; Alzheimer's Disease; Alzheimer's disease brain; Alzheimer's disease diagnosis; Alzheimer's disease model; Alzheimer's disease pathology; Alzheimer's disease patient; Alzheimer's disease therapy; Alzheimer’s disease biomarker; Amyloid beta-Protein; Biochemical; Biological Assay; Brain; Brain Pathology,Yes,No,https://reporter.nih.gov/project-details/11292349,Fresh funding | Commercial,A+,MEDIUM,PROJECT SUMMARY Alzheimer's disease (AD) is a devastating neurodegenerative disease that places a significant physical; emo- tional and financial burden on patients; their caregivers; and society at large. Current estimates indicate that >50 million individuals globally are living with AD; and this number is projected to surge to 150 million by 2050. While the exact pathogenesis remains undefined; AD is characterized by aggregation of abnormal extracellular amy- loid-beta (Aβ) plaques and intrac
OHIO STATE UNIVERSITY,Columbus,OH,UNITED STATES,SCHOOLS OF MEDICINE,832127323,39.999598,-83.033131,OH-03,Hongjun  Fu,Hongjun,Fu,,9625305,Hongjun  Fu,1,657000,2026-01-01,2030-12-31,Uncovering the role of WFS1 deficiency in selective vulnerability in Alzheimer's disease,R01,2026,1R01AG093913-01A1,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,Affect; Alzheimer like pathology; Alzheimer's Disease; Autophagocytosis; Binding Proteins; Biological Assay; Brain; Brain region; Cell Death; Cell Death Induction; Cells; Co-Immunoprecipitations; Cognitive deficits; Data Set; Environment,Yes,No,https://reporter.nih.gov/project-details/11308124,Fresh funding | Commercial,A+,MEDIUM,Project Summary/Abstract Selective neuronal and regional vulnerability to tau protein aggregation is found in many neurodegenerative diseases including Alzheimer’s disease (AD). Understanding the molecular origins of this selective vulnerability and mechanisms underlying tau degradation and clearance are therefore of fundamental importance to elucidate the pathogenesis of AD. Previous studies from our group and others have shown that excitatory (EX) neurons expressing wolframin (WFS1) in the ent
UNIVERSITY OF ROCHESTER,ROCHESTER,NY,UNITED STATES,SCHOOL OF MEDICINE & DENTISTRY,041294109,43.131774,-77.63546,NY-25,Kuan Hong  Wang,Kuan Hong,Wang,PROFESSOR,14817606,Kuan Hong  Wang; Yi  Zuo,2,656829,2026-01-01,2030-12-31,Selective vulnerability of fronto-insular network in aging and Alzheimer's disease,R01,2026,1R01AG098927-01,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,APP-PS1; Acceleration; Adult; Affect; Affective; Age; Aging; Alzheimer's Disease; Alzheimer's disease pathology; Anatomy; Animal Model; Anterior; Area; Attention; Behavior assessment,Yes,No,https://reporter.nih.gov/project-details/11299620,Fresh funding | Commercial,A+,MEDIUM,PROJECT SUMMARY Alzheimer’s disease (AD) is a prevalent aging-related neurodegenerative disorder that causes severe cognitive decline; affecting memory and decision-making. While basic sensorimotor functions remain relatively preserved in its early stages; cognitive decline varies widely across individuals; suggesting that selective neural circuit dysfunction underlies this variability. The Frontal-Insular Network (FIN)—comprising the medial prefrontal cortex (mPFC) and anterior insular cortex (
NEW YORK UNIVERSITY SCHOOL OF MEDICINE,NEW YORK,NY,UNITED STATES,SCHOOLS OF MEDICINE,121911077,40.669895,-73.974354,NY-12,Jayeeta  Basu,Jayeeta,Basu,ASSISTANT PROFESSOR,10674421,Jayeeta  Basu; Arjun Vijay Masurkar,2,642063,2026-01-15,2030-12-31,GABAergic Circuit Targets for Modulating Entorhinal Cortex and Hippocampal Dynamics in Alzheimer's Disease,R01,2026,1R01AG094086-01A1,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,Acetylcholine; Affect; Alzheimer's Disease; Alzheimer's disease model; Alzheimer's disease pathology; Alzheimer's disease patient; Alzheimer's disease therapeutic; American; Amyloid; Amyloid beta-Protein; Area; Atrophic; Autopsy; Beds; Behavior,Yes,No,https://reporter.nih.gov/project-details/11301449,Fresh funding | Commercial,A+,MEDIUM,Project Summary: Alzheimer’s disease (AD) patients; even in the mild cognitive impairment stage; show pronounced memory impairment that correlates with AD pathology in the entorhinal cortex (EC) - hippocampus circuit. Within the EC-hippocampal network; the lateral EC (LEC) and hippocampal area CA1 are most susceptible. Yet; there is a gap in our knowledge of potential cellular targets and pathway-specific neuromodulatory mechanisms for devising effective and translatable early- stage therapeutic
PALO ALTO VETERANS INSTIT FOR RESEARCH,PALO ALTO,CA,UNITED STATES,Research Institutes,624218814,37.400877,-122.138324,CA-16,Gino A Cortopassi,Gino,Cortopassi,,12376918,Gino A Cortopassi; Natalie J. Torok,2,633393,2026-01-01,2030-12-31,Dysregulated Metabolic-Matrix Axis in MASH/HCC,R01,2026,1R01AG095089-01,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,3-Dimensional; Acetyl-CoA C-Acetyltransferase; Acetylation; Adaptor Signaling Protein; Address; Affect; Aging; Architecture; Area; Binding; Biochemical; Cells; Characteristics; Collagen; Cues,Yes,No,https://reporter.nih.gov/project-details/11206781,Fresh funding | Commercial,A+,MEDIUM,PROJECT SUMMARY/ABSTRACT The increasing prevalence and severity of metabolic dysfunction associated steatohepatitis (MASH) and its sequelae resulted in a rise in mortality in the aging population. MASH-related hepatocellular carcinoma (HCC) has a poor prognosis in older patients; and the effects of aging-mediated pathways on MASH-driven HCC are not well understood. The Src homology 2 domain containing collagen-related (SHC) adaptor proteins increase during aging in the liver; and inhibiting Shc 
WASHINGTON UNIVERSITY,SAINT LOUIS,MO,UNITED STATES,SCHOOLS OF MEDICINE,068552207,38.664368,-90.323797,MO-01,Elizabeth A Pollina,Elizabeth,Pollina,ASSISTANT PROFESSOR,9655902,Elizabeth A Pollina,1,593146,2026-01-01,2030-11-30,Mechanisms of Activity-Dependent Transcription and DNA Repair in Neuronal Longevity,R01,2026,1R01AG098482-01,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,Acetylation; Age; Aging; Binding; Binding Proteins; Biological Assay; Cell Aging; Cells; Chromatin; Chromatin Remodeling Factor; Cognitive; Cognitive aging; Complex; Cues; DNA,Yes,No,https://reporter.nih.gov/project-details/11275589,Fresh funding | Commercial,A+,MEDIUM,Project Summary  The overarching goal of this proposal is to define new mechanisms that promote neuronal DNA repair and transcriptional fidelity across lifespan. The number of diagnoses for age-dependent neurodegenerative disease and dementia is projected to more than double by 2050; underscoring our immediate need to understand the cellular and molecular basis of brain aging. A critical aspect of age-dependent cognitive decline is the decreased ability of neurons to adapt to experience-driven c
NORTH CAROLINA STATE UNIVERSITY RALEIGH,RALEIGH,NC,UNITED STATES,BIOMED ENGR/COL ENGR/ENGR STA,042092122,35.784675,-78.677233,,Adriana  San Miguel,Adriana,San Miguel,ASSOCIATE PROFESOR,11667275,Adriana  San Miguel,1,580636,2026-01-15,2028-12-31,BOWiD: a tool for lifelong tracking C. elegans individuals using stochastically labelled landmarks,R21,2026,1R21AG085904-01A1,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,Address; Adopted; Affect; Agar; Age; Aging; Animals; Award; Bar Codes; Biological; Biological Models; Biological Process; Biology of Aging; Buffers; Caenorhabditis elegans,Yes,No,https://reporter.nih.gov/project-details/11073808,Fresh funding | Commercial,A+,MEDIUM,Project Summary Caenorhabditis elegans; a well-studied nematode; is an important model to study the genetic mechanisms that regulate aging; longevity; and health. Most aging studies in this model organism measure the survival of a population through time; and factors that extend or shorten lifespan are observed by a shift of these survival curves. An important limitation of this type of analysis; is that individual animals cannot be tracked; and thus the identity of each individual is lost in ea
NEW YORK UNIVERSITY SCHOOL OF MEDICINE,NEW YORK,NY,UNITED STATES,SCHOOLS OF MEDICINE,121911077,40.669895,-73.974354,NY-12,Pau  Castel,Pau,Castel,ASSISTANT PROFESSOR,14585964,Pau  Castel,1,579610,2026-01-12,2030-12-31,Mechanistic Insights Underlying LZTR1-Related Schwannomatosis,R01,2026,1R01NS142136-01A1,Non-SBIR/STTR,NINDS,National Institute of Neurological Disorders and Stroke,Neurology,,Adaptor Signaling Protein; Address; Affect; Alleles; Animal Model; Appearance; Axon; Binding; Biochemical; Biological Assay; Biological Process; Cell Differentiation process; Cell Line; Cell Nucleus; Cell Physiology,Yes,No,https://reporter.nih.gov/project-details/11296329,Fresh funding | Commercial,A+,MEDIUM,SUMMARY Schwannomatosis is a rare neurogenetic disorder characterized by the development of Schwann cell tumors; known as schwannomas; which grow along different nerves; causing significant morbidity and pain. There are at least three different types of this condition; based on their genetic etiology and clinical presentation: NF2; LZTR1; and SMARCB1-related schwannomatosis. Recently; LZTR1-related schwannomatosis has emerged as a novel form of this group of disorders; caused by a complex 3-step
EMORY UNIVERSITY,ATLANTA,GA,UNITED STATES,SCHOOLS OF MEDICINE,066469933,33.791247,-84.3249,GA-05,Shella D Keilholz,Shella,Keilholz,ASSOCIATE PROFESSOR,8458822,Shella D Keilholz,1,577611,2026-01-23,2030-12-31,Contribution of cell-specific activity to functional MRI,R01,2026,1R01NS140219-01A1,Non-SBIR/STTR,NINDS,National Institute of Neurological Disorders and Stroke,Neurology,,Affect; Area; Arousal; Astrocytes; Behavior; Brain; Brain Diseases; Cells; Cognition; Collection; Communication; Communities; Data; Diagnosis; Electrophysiology (science),Yes,Yes,https://reporter.nih.gov/project-details/11296530,NEW GRANT | Fresh funding | Commercial,A+,MEDIUM,Resting state functional magnetic resonance imaging (rs-fMRI) contains a wealth of information about the large-scale structure of intrinsic neural activity in the brain and is widely used to study alterations in neurological or psychiatric disorders. Our prior work demonstrates that intrinsic brain activity is dominated by a few whole- brain spatiotemporal patterns that occur repeatedly over time; but little is known about the mechanisms that coordinate these patterns and therefore about how alt
WEST VIRGINIA UNIVERSITY,MORGANTOWN,WV,UNITED STATES,SCHOOLS OF MEDICINE,191510239,39.618877,-79.973319,WV-02,David Matthew Smith,David,Smith,PROFESSOR,7698205,David Matthew Smith,1,567047,2026-01-07,2030-12-31,Proteasome function in neurodegenerative disease,R01,2026,1R01NS146376-01,Non-SBIR/STTR,NINDS,National Institute of Neurological Disorders and Stroke,Neurology,,26S proteasome; ATP phosphohydrolase; Acceleration; Address; Alzheimer's Disease; Alzheimer's disease model; Alzheimer's disease pathology; Amyloid beta-Protein; Animal Model; Biological; Caenorhabditis elegans; Cell Physiology; Cells; Complex; Cryoelectron Microscopy,Yes,No,https://reporter.nih.gov/project-details/11278435,Fresh funding | Commercial,A+,MEDIUM,Abstract Neurodegenerative diseases (NDs); such as Alzheimer’s Disease (AD); represent a significant and growing challenge to global health. These conditions are characterized by the accumulation of pathogenic intrinsically disordered proteins (IDPs) such as tau; α-synuclein; and Amyloid-β. In healthy cells; these proteins are efficiently degraded by the proteasome system; which maintains cellular protein homeostasis (proteostasis). However; in ND; the accumulation of IDPs in oligomeric states a
UNIVERSITY OF DELAWARE,Newark,DE,UNITED STATES,BIOMED ENGR/COL ENGR/ENGR STA,059007500,39.714507,-75.738715,DE-00,Stephanie Grace Cone,Stephanie,Cone,ASSISTANT PROFESSOR,14399733,Stephanie Grace Cone,1,560380,2026-01-15,2028-12-31,Novel in situ analysis of the functional impacts of osteoarthritis in the mouse model,R21,2026,1R21AG086646-01A1,Non-SBIR/STTR,NIA,National Institute on Aging,Aging / Neurodegeneration,,Acute; Address; Aging; Animal Model; Animals; Anterior; Anterior Cruciate Ligament; Articulation; Biological; Biomechanics; Cartilage; Cells; Centers of Research Excellence; Chronic; Clinic,Yes,No,https://reporter.nih.gov/project-details/11057203,Fresh funding | Commercial,A+,MEDIUM,Mouse models are an increasingly powerful tool in orthopaedic research; with continuous increases in the number and variety of popular methods for studying diseases such as osteoarthritis. While the use of these models is rapidly increasing; there has been little work in developing sophisticated techniques for assessing the biomechanical function of rodent joints; such as mouse knees. In this proposal; a novel force sensing universal robotic testing system will be applied to study multi-axial ro
